<s><s> Asteroid impact prediction is the prediction of the dates and times of asteroids impacting Earth, along with the locations and severities of the impacts. The process of impact prediction follows three major steps:

Discovery of an asteroid and initial assessment of its orbit which is generally based on a short observation arc of less than 2 weeks. Follow-up observations to improve the orbit determination
Calculating if, when and where the orbit may intersect with Earth at some point in the future. The usual purpose of predicting an impact is to direct an appropriate response. Most asteroids are discovered by a camera on a telescope with a wide field of view. Image differencing software compares a recent image with earlier ones of the same part of the sky, detecting objects that have moved, brightened, or appeared. Those systems usually obtain a few observations per night, which can be linked up into a very preliminary orbit determination. This predicts approximate positions over the next few nights, and follow-ups can then be carried out by any telescope powerful enough to see the newly detected object. Orbit intersection calculations are then carried out by two independent systems, one (Sentry) run by NASA and the other (NEODyS) by ESA. Current systems only detect an arriving object when several factors are just right, mainly the direction of approach relative to the Sun, the weather, and phase of the Moon. The overall success rate is around 1% and is lower for the smaller objects. A few near misses by medium-size asteroids have been predicted years in advance, with a tiny chance of striking Earth, and a handful of small impactors have successfully been detected hours in advance. All of the latter struck wilderness or ocean, and hurt no one. The majority of impacts are by small, undiscovered objects. They rarely hit a populated area, but can cause widespread damage when they do. Performance is improving in detecting smaller objects as existing systems are upgraded and new ones come on line, but all current systems have a [spot|blind spot] around the Sun that can only be overcome by a dedicated space based system or by discovering objects on a previous approach to Earth many years before a potential impact. == History ==
In 1992 a report to NASA recommended a coordinated survey (christened Spaceguard) to discover, verify and provide follow-up observations for Earth-crossing asteroids. This survey was scaled to discover 90% of all objects larger than one kilometer within 25 years. Three years later, a further NASA report recommended search surveys that would discover 60–70% of the short-period, near-Earth objects larger than one kilometer within ten years and obtain 90% completeness within five more years. In 1998, NASA formally embraced the goal of finding and cataloging, by 2008, 90% of all near-Earth objects (NEOs) with diameters of 1 km or larger that could represent a collision risk to Earth. The 1 km diameter metric was chosen after considerable study indicated that an impact of an object smaller than 1 km could cause significant local or regional damage but is unlikely to cause a worldwide catastrophe. The impact of an object much larger than 1 km diameter could well result in worldwide damage up to, and potentially including, extinction of the human race. The NASA commitment has resulted in the funding of a number of NEO search efforts, which made considerable progress toward the 90% goal by the target date of 2008 and also produced the first ever successful prediction of an asteroid impact (the 4-meter 2008 TC3 was detected 19 hours before impact). However, the 2009 discovery of several NEOs approximately 2 to 3 kilometers in diameter (e.g.<s> A total of 11 asteroids have been discovered before they impacted Earth. 2009 CR2, 2009 HC82, 2009 KJ, 2009 MS and 2009 OG) demonstrated there were still large objects to be detected. Three years later, in 2012, the 40 meter diameter asteroid 367943 Duende was discovered and successfully predicted to be on close but non-colliding approach to Earth again just 11 months later. This was a landmark prediction as the object was only 20 m × 40 m, and it was closely monitored as a result. On the day of its closest approach and by coincidence, a smaller asteroid was also approaching Earth, unpredicted and undetected, from a direction close to the Sun. Unlike 367943 Duende it was on a collision course and it impacted Earth 16 hours before 367943 Duende passed, becoming the Chelyabinsk meteor. It injured 1,500 people and damaged over 7,000 buildings, raising the profile of the dangers of even small asteroid impacts if they occur over populated areas. The asteroid is estimated to have been 17 m across. In April 2018, the B612 Foundation stated "It's 100 per cent certain we'll be hit [by a devastating asteroid], but we're not 100 per cent sure when." Also in 2018, physicist Stephen Hawking, in his final book Brief Answers to the Big Questions, considered an asteroid collision to be the biggest threat to the planet. In June 2018, the US National Science and Technology Council warned that America is unprepared for an asteroid impact event, and has developed and released the National Near-Earth Object Preparedness Strategy Action Plan to better prepare. == Discovery of near-Earth asteroids ==
The first step in predicting impacts is detecting asteroids and determining their orbits. Finding faint near-Earth objects against the much more numerous background stars is very much a needle in a haystack search. It is achieved by sky surveys that are designed to discover near Earth asteroids. Unlike the majority of telescopes that have a narrow field of view and high magnification, survey telescopes have a wide field of view to scan the entire sky in a reasonable amount of time with enough sensitivity to pick up the faint near-Earth objects they are searching for. NEO focused surveys revisit the same area of sky several times in succession. Movement can then be detected using image differencing techniques. Anything that moves from image to image against the background of stars is compared to a catalogue of all known objects, and if it is not already known is reported as a new discovery along with its precise position and the observation time. This then allows other observers to confirm and add to the data about the newly discovered object. === Cataloging vs warning surveys ===
Asteroid surveys can be broadly classified as either cataloging surveys, which use larger telescopes to mostly identify larger asteroids well before they come notably close to Earth, or warning surveys, which use smaller telescopes to mostly look for smaller asteroids within several million kilometers of Earth. Cataloging systems focus on finding larger asteroids years in advance and they scan the sky slowly (of the order of once per month), but deeply. Warning systems focus on scanning the sky relatively quickly (of the order of once per night). They typically cannot detect objects that are as faint as cataloging systems but they will not miss an asteroid that dramatically brightens for just a few days when it passes very close to Earth. Some systems compromise and scan the sky approximately once per week. ==== Cataloging systems ====
For larger asteroids (> 100 m to 1 km across), prediction is based on cataloging the asteroid, years to centuries before it could impact. This technique is possible as their size makes them bright enough to be seen from a long distance. Their orbits therefore can be measured and any future impacts predicted long before they are on an impact approach to Earth. This long period of warning is important as an impact from a 1 km object would cause worldwide damage and a minimum of around a decade of lead time would be needed to deflect it away from Earth. As of 2018, the inventory is nearly complete for the kilometer-size objects (around 900) which would cause global damage, and approximately one third complete for 140 meter objects (around 8500) which would cause major regional damage. The effectiveness of the cataloging is somewhat limited by the fact that some proportion of the objects have been lost since their discovery, due to insufficient observations to accurately determine their orbits. ==== Warning systems ====
Smaller near-Earth objects number into millions and therefore impact Earth much more often, though obviously with much less damage. The vast majority remain undiscovered. They seldom pass close enough to Earth that they become bright enough to observe, and so most can only be observed when within a few million kilometers of Earth. They therefore cannot usually be catalogued well in advance and can only be warned about, a few weeks to days in advance. Current mechanisms for detecting asteroids on approach rely on ground based visible-light telescopes with wide fields of view. Those currently can monitor the sky at most every night, and therefore miss most of the smaller asteroids which are bright enough to detect for less than a day. Such very small asteroids much more commonly impact Earth than larger ones, but they make little damage. Missing them therefore has limited consequences. Much more importantly, ground-based telescopes are blind to most of the asteroids which impact the day side of the planet and will miss even large ones. These and other problems mean very few impacts are successfully predicted (see §Effectiveness of the current system and §Improving impact prediction). Asteroids detected by warning systems are much too close to their time of potential impact to deflect them away from Earth, but there is still enough time to mitigate the consequences of the impact by evacuating and otherwise preparing the affected area. Warning systems can also detect asteroids which have been successfully catalogued as existing, but whose orbit was insufficiently well determined to allow a prediction of where they are now. === Surveys ===

The main NEO focussed surveys are listed below, along with future telescopes that are already funded. Table:
Survey,Telescope diameter (m),Number of telescopes,Time to scan entire visible sky (when clear)[note 4],Limiting magnitude[note 5],Hemisphere,Activity,Peak yearly observations[20][note 6],Survey category
ATLAS,0.5,2,2 nights,19,Northern,2016–present,1908828,Warning survey
ATLAS,0.5,2,1 night,19,Southern,2022–present[21],,Warning survey
Catalina Sky Survey,1.5,1,30 nights,21.5,Northern,1998–present,see Mount Lemmon Survey,Cataloging survey
Catalina Sky Survey,0.7,1,7 nights,19.5,Northern,1998–present,1934824,Cataloging survey
Catalina Sky Survey,0.5,1,?,?,Southern,2004–2013,264634,Warning survey
Kiso Observatory,1.05,1,0.2 nights (2 hours),18,Northern,2019–present,?,Warning survey
Large Synoptic Survey Telescope,8.4,1,3–4 nights,27,Southern,2022,,Both
Lincoln Near-Earth Asteroid Research,1.0,2,?,?,Northern,1998–2012,3346181,Cataloging survey
Lowell Observatory Near-Earth-Object Search,0.6,1,41 nights,19.5,Northern,1998–2008,836844,Cataloging survey
Mount Lemmon Survey,1.52,1,?,~21,Northern,2005–present,2920211,Cataloging survey
Near-Earth Asteroid Tracking,?,2,?,?,Northern,1995–2007,1214008,Cataloging survey
NEOSM,0.5,1,?,?,SEL1,2026[22][23],,Cataloging survey
NEO Survey Telescope,1,1,1 night,21,Northern,2022[24],,Warning survey
NEOWISE,0.4,1,~6 months,~22,Earth Orbit,2009–present,2279598,Cataloging survey
Pan-STARRS,1.8,2,30 nights,23,Northern,2010–present,5254605,Cataloging survey
Space Surveillance Telescope,3.5,1,6 nights,20.5,Northern,2014–2017,6973249,Warning survey
Space Surveillance Telescope,3.5,1,6 nights,20.5,Southern,2022–present[25],,Warning survey
Spacewatch,1.8,1,?,?,Northern,1980–1998[note 7][26],1532613,Cataloging survey
Spacewatch,0.9,1,?,22,Northern,1980–1998[note 7][26],1532613,Cataloging survey
Zwicky Transient Facility,1.2,1,3 nights,20.5,Northern,2018–present,483822,Warning survey


Originally all the surveys were clustered together in a relatively small part of the Northern Hemisphere. This meant that around 15% of the sky at extreme Southern declination was never monitored, and that the rest of the Southern sky was observed over a shorter season than the Northern sky. Moreover, as the hours of darkness are fewer in summertime, the lack of a balance of surveys between North and South meant that the sky was scanned less often in the Northern summer. The ATLAS telescopes now operating at the South African Astronomical Observatory and El Sauce observatory in Chile now cover this gap in the south east of the globe. Once it is completed, the Large Synoptic Survey Telescope will improve the existing cover of the southern sky. The 3.5 m Space Surveillance Telescope, which was originally also in the southwest United States, was dismantled and moved to Western Australia in 2017. When completed, this should also improve the global coverage. Construction has been delayed due to the new site being in a cyclone region, but was completed in September 2022. ==== ATLAS ====

ATLAS, the "Asteroid Terrestrial-impact Last Alert System" uses four 0.5-metre telescopes. Two are located on the Hawaiian Islands, at Haleakala and Mauna Loa, one at the South African Astronomical Observatory, and one in Chile. With a field of view of 30 square degrees each, the telescopes survey the observable sky down to apparent magnitude
