This is a complete listing of National Basketball Association players who have scored 60 or more points in a regular season game.

This feat has been accomplished 90 times in NBA history. Thirty-six players have scored 60 or more points in a game, while just ten players have joined the 70-point club. Only 10 players have scored 60 or more points on more than one occasion: Wilt Chamberlain (32 times); Kobe Bryant (6 times); Damian Lillard (5 times); Michael Jordan and James Harden (4 times); Elgin Baylor (3 times); and Karl-Anthony Towns, Devin Booker, Luka Dončić, and Stephen Curry (2 times). Chamberlain holds the single-game scoring record, having scored 100 points in a game in 1962. The youngest player to score at least 60 points in a regular season game is Devin Booker (70 points; 20 years and 145 days), and the oldest is Bryant (60 points; 37 years and 234 days).


== Single-game leaders ==

Table:
Rank,Points,Player,Date,Team,Opponent,Score,MP,FGM,FGA,3PM,3PA,FTM,FTA,Notes,Ref.
1,100,Wilt Chamberlain*,"March 2, 1962",Philadelphia Warriors,New York Knicks,169–147,48,36,63,—,—,28,32,[A],[4][5][6][7][8]
2,81,Kobe Bryant*,"January 22, 2006",Los Angeles Lakers,Toronto Raptors,122–104,42,28,46,7,13,18,20,[B],[9][10][11]
3,78,Wilt Chamberlain* (2),"December 8, 1961",Philadelphia Warriors,Los Angeles Lakers,147–151,63,31,62,—,—,16,31,[C],[8]
4,73,Wilt Chamberlain* (3),"January 13, 1962",Philadelphia Warriors,Chicago Packers,135–117,48,29,48,—,—,15,25,[D],[8]
4,73,Wilt Chamberlain* (4),"November 16, 1962",San Francisco Warriors,New York Knicks,127–111,48,29,43,—,—,15,19,[E],[12]
4,73,David Thompson*,"April 9, 1978",Denver Nuggets,Detroit Pistons,137–139,43,28,38,—,—,17,20,[F],
4,73,Luka Dončić^,"January 26, 2024",Dallas Mavericks,Atlanta Hawks,148–143,45,25,33,8,13,15,16,,[13]
8,72,Wilt Chamberlain* (5),"November 3, 1962",San Francisco Warriors,Los Angeles Lakers,115–127,—,29,48,—,—,14,18,,[12]
9,71,Elgin Baylor*,"November 15, 1960",Los Angeles Lakers,New York Knicks,123–108,45,28,48,—,—,15,18,[G],
9,71,David Robinson*,"April 24, 1994",San Antonio Spurs,Los Angeles Clippers,112–97,44,26,41,1,2,18,25,[H],[14][15]
9,71,Donovan Mitchell^,"January 2, 2023",Cleveland Cavaliers,Chicago Bulls,145–134,50,22,34,7,15,20,25,[I],[16]
9,71,Damian Lillard^,"February 26, 2023",Portland Trail Blazers,Houston Rockets,131–114,39,22,38,13,22,14,14,,[17]
13,70,Wilt Chamberlain* (6),"March 10, 1963",San Francisco Warriors,Syracuse Nationals,148–163,48,27,38,—,—,16,22,,[12]
13,70,Devin Booker^,"March 24, 2017",Phoenix Suns,Boston Celtics,120–130,45,21,40,4,11,24,26,[J],
13,70,Joel Embiid^,"January 22, 2024",Philadelphia 76ers,San Antonio Spurs,133–123,37,24,41,1,2,21,23,,[18]
16,69,Michael Jordan*,"March 28, 1990",Chicago Bulls,Cleveland Cavaliers,117–113,50,23,37,2,6,21,23,[K],[19][20][21]
17,68,Wilt Chamberlain* (7),"December 16, 1967",Philadelphia 76ers,Chicago Bulls,143–123,—,30,40,—,—,8,22,,
17,68,Pete Maravich*,"February 25, 1977",New Orleans Jazz,New York Knicks,124–107,43,26,43,—,—,16,19,,
19,67,Wilt Chamberlain* (8),"March 9, 1961",Philadelphia Warriors,New York Knicks,135–126,—,27,37,—,—,13,17,,
19,67,Wilt Chamberlain* (9),"February 17, 1962",Philadelphia Warriors,St. Louis Hawks,121–128,48,26,44,—,—,15,20,,[8]
19,67,Wilt Chamberlain* (10),"February 25, 1962",Philadelphia Warriors,New York Knicks,135–149,48,25,38,—,—,17,22,,[8]
19,67,Wilt Chamberlain* (11),"January 11, 1963",San Francisco Warriors,Los Angeles Lakers,129–134,—,28,47,—,—,11,17,,[12]
23,66,Wilt Chamberlain* (12),"February 9, 1969",Los Angeles Lakers,Phoenix Suns,134–116,48,29,35,—,—,8,18,[L],
24,65,Wilt Chamberlain* (13),"February 13, 1962",Philadelphia Warriors,Cincinnati Royals,132–152,48,24,40,—,—,17,30,,[8]
24,65,Wilt Chamberlain* (14),"February 27, 1962",Philadelphia Warriors,St. Louis Hawks,147–137,48,25,43,—,—,15,20,,[8]
24,65,Wilt Chamberlain* (15),"February 7, 1966",Philadelphia 76ers,Los Angeles Lakers,132–125,—,28,43,—,—,9,20,,
24,65,Kobe Bryant* (2),"March 16, 2007",Los Angeles Lakers,Portland Trail Blazers,116–111,50,23,39,8,12,11,12,[M],[22]
28,64,Elgin Baylor* (2),"November 8, 1959",Minneapolis Lakers,Boston Celtics,136–115,—,25,47,—,—,14,19,[N],
28,64,Rick Barry*,"March 26, 1974",Golden State Warriors,Portland Trail Blazers,143–120,43,30,45,—,—,4,5,,
28,64,Michael Jordan* (2),"January 16, 1993",Chicago Bulls,Orlando Magic,124–128,47,27,49,1,5,9,11,[O],[23]
28,64,Giannis Antetokounmpo^,"December 13, 2023",Milwaukee Bucks,Indiana Pacers,140–126,37,20,28,0,3,24,32,,[24]
32,63,Joe Fulks*,"February 10, 1949",Philadelphia Warriors,Indianapolis Jets,108–87,—,27,56,—,—,9,14,[P],[25]
32,63,Elgin Baylor* (3),"December 8, 1961",Los Angeles Lakers,Philadelphia Warriors,151–147,—,23,55,—,—,17,24,[Q],[26]
32,63,Jerry West*,"January 17, 1962",Los Angeles Lakers,New York Knicks,129–121,39,22,36,—,—,19,22,,
32,63,Wilt Chamberlain* (16),"December 14, 1962",San Francisco Warriors,Los Angeles Lakers,118–120,—,24,41,—,—,15,20,,[12]
32,63,Wilt Chamberlain* (17),"November 26, 1964",San Francisco Warriors,Philadelphia 76ers,117–128,—,27,58,—,—,9,20,,
32,63,George Gervin*,"April 9, 1978",San Antonio Spurs,New Orleans Jazz,132–153,33,23,49,—,—,17,20,[R],
